{ x : 1839.68059521412, y :  12420,'},'
{ x : 1829.67997414089, y :  12420,'},'
{ x : 1819.66766810201, y :  12420,'},'
{ x : 1809.66877659084, y :  12420,'},'
{ x : 1800, y :  12419.6696770191,'},'
{ x : 1800, y :  12409.675110678,'},'
{ x : 1800, y :  12399.6728194151,'},'
{ x : 1800, y :  12389.6678364295,'},'
{ x : 1800, y :  12379.6794599825,'},'
{ x : 1800, y :  12369.6740424223,'},'
{ x : 1800, y :  12359.678138736,'},'
{ x : 1800, y :  12349.6665084446,'},'
{ x : 1800, y :  12339.6756152014,'},'
{ x : 1800, y :  12329.6745471394,'},'
{ x : 1800, y :  12319.6744083461,'},'
{ x : 1800, y :  12309.6805952141,'},'
{ x : 1800, y :  12299.6799741409,'},'
{ x : 1800, y :  12289.667668102,'},'
{ x : 1800, y :  12279.6687765908,'},'
{ x : 1800, y :  12269.6696770191,'},'
{ x : 1800, y :  12259.675110678,'},'
{ x : 1800, y :  12249.6728194151,'},'
{ x : 1800, y :  12239.6678364295,'},'
{ x : 1800, y :  12229.6794599825,'},'
{ x : 1800, y :  12219.6740424223,'},'
{ x : 1800, y :  12209.678138736,'},'
{ x : 1800, y :  12199.6665084446,'},'
{ x : 1800, y :  12189.6756152014,'},'
{ x : 1800, y :  12179.6745471394,'},'
{ x : 1800, y :  12169.6744083461,'},'
{ x : 1800, y :  12159.6805952141,'},'
{ x : 1800, y :  12149.6799741409,'},'
{ x : 1800, y :  12139.667668102,'},'
{ x : 1800, y :  12129.6687765908,'},'
{ x : 1799.66967701912, y :  12120,'},'
{ x : 1789.67511067804, y :  12120,'},'
{ x : 1779.6728194151, y :  12120,'},'
{ x : 1769.66783642947, y :  12120,'},'
{ x : 1759.67945998254, y :  12120,'},'
{ x : 1749.67404242232, y :  12120,'},'
{ x : 1739.66464208879, y :  12120,'},'
{ x : 1729.66650844464, y :  12120,'},'
{ x : 1719.67561520141, y :  12120,'},'
{ x : 1709.67454713939, y :  12120,'},'
{ x : 1699.67440834605, y :  12120,'},'
{ x : 1689.68059521412, y :  12120,'},'
{ x : 1679.67997414089, y :  12120,'},'
{ x : 1669.66766810201, y :  12120,'},'
{ x : 1659.66877659084, y :  12120,'},'
{ x : 1649.66967701912, y :  12120,'},'
{ x : 1639.67511067804, y :  12120,'},'
{ x : 1629.6728194151, y :  12120,'},'
{ x : 1619.66783642947, y :  12120,'},'
{ x : 1609.67945998254, y :  12120,'},'
{ x : 1599.67404242232, y :  12120,'},'
{ x : 1589.66464208879, y :  12120,'},'
{ x : 1579.66650844464, y :  12120,'},'
{ x : 1569.67561520141, y :  12120,'},'
{ x : 1559.67454713939, y :  12120,'},'
{ x : 1549.67440834605, y :  12120,'},'
{ x : 1539.68059521412, y :  12120,'},'
{ x : 1529.67997414089, y :  12120,'},'
{ x : 1519.66766810201, y :  12120,'},'
{ x : 1509.66877659084, y :  12120,'},'
{ x : 1500, y :  12119.6696770191,'},'
{ x : 1500, y :  12109.675110678,'},'
{ x : 1500, y :  12099.6728194151,'},'
{ x : 1500, y :  12089.6678364295,'},'
{ x : 1500, y :  12079.6794599825,'},'
{ x : 1500, y :  12069.6740424223,'},'
{ x : 1500, y :  12059.6646420888,'},'
{ x : 1500, y :  12049.6665084446,'},'
{ x : 1500, y :  12039.6756152014,'},'
{ x : 1500, y :  12029.6745471394,'},'
{ x : 1500, y :  12019.674408346,'},'
{ x : 1500, y :  12009.6805952141,'},'
{ x : 1500, y :  11999.6799741409,'},'
{ x : 1500, y :  11989.667668102,'},'
{ x : 1500, y :  11979.6687765908,'},'
{ x : 1500, y :  11969.6696770191,'},'
{ x : 1500, y :  11959.675110678,'},'
{ x : 1500, y :  11949.6728194151,'},'
{ x : 1500, y :  11939.6678364295,'},'
{ x : 1500, y :  11929.6794599825,'},'
{ x : 1500, y :  11919.6740424223,'},'
{ x : 1500, y :  11909.6646420888,'},'
{ x : 1500, y :  11899.6665084446,'},'
{ x : 1500, y :  11889.6756152014,'},'
{ x : 1500, y :  11879.6745471394,'},'
{ x : 1500, y :  11869.6744083461,'},'
{ x : 1500, y :  11859.6805952141,'},'
{ x : 1500, y :  11849.6799741409,'},'
{ x : 1500, y :  11839.667668102,'},'
{ x : 1500, y :  11829.6687765908,'},'
{ x : 1499.66967701912, y :  11820,'},'
{ x : 1489.67511067804, y :  11820,'},'
{ x : 1479.6728194151, y :  11820,'},'
{ x : 1469.66783642947, y :  11820,'},'
{ x : 1459.67945998254, y :  11820,'},'
{ x : 1449.66099219982, y :  11820,'},'
{ x : 1439.66464208879, y :  11820,'},'
{ x : 1429.66650844464, y :  11820,'},'
{ x : 1419.67561520141, y :  11820,'},'
{ x : 1409.66107253189, y :  11820,'},'
{ x : 1399.66139678018, y :  11820,'},'
{ x : 1389.66831731361, y :  11820,'},'
{ x : 1379.67997414089, y :  11820,'},'
{ x : 1369.66766810201, y :  11820,'},'
{ x : 1359.66877659084, y :  11820,'},'
{ x : 1349.66967701912, y :  11820,'},'
{ x : 1339.66031971358, y :  11820,'},'
{ x : 1329.6728194151, y :  11820,'},'
{ x : 1319.66783642947, y :  11820,'},'
{ x : 1309.67945998254, y :  11820,'},'
{ x : 1299.66099219982, y :  11820,'},'
{ x : 1289.66464208879, y :  11820,'},'
{ x : 1279.66650844464, y :  11820,
{ x : 1269.67561520141, y :  11820,
{ x : 1259.66107253189, y :  11820,
{ x : 1249.66139678018, y :  11820,
{ x : 1239.66831731361, y :  11820,
{ x : 1229.66877171673, y :  11820,
{ x : 1219.66766810201, y :  11820,
{ x : 1209.66877659084, y :  11820,
{ x : 1200, y :  11819.6696770191,
{ x : 1200, y :  11809.6603197136,
{ x : 1200, y :  11799.6728194151,
{ x : 1200, y :  11789.6678364295,
{ x : 1200, y :  11779.6671248166,
{ x : 1200, y :  11769.6609921998,
{ x : 1200, y :  11759.6646420888,
{ x : 1200, y :  11749.6665084446,
{ x : 1200, y :  11739.6756152014,
{ x : 1200, y :  11729.6610725319,
{ x : 1200, y :  11719.6613967802,
{ x : 1200, y :  11709.6683173136,
{ x : 1200, y :  11699.6687717167,
{ x : 1200, y :  11689.667668102,
{ x : 1200, y :  11679.6687765908,
{ x : 1200, y :  11669.6696770191,
{ x : 1200, y :  11659.6603197136,
{ x : 1200, y :  11649.6728194151,
{ x : 1200, y :  11639.6678364295,
{ x : 1200, y :  11629.6671248166,
{ x : 1200, y :  11619.6609921998,
{ x : 1200, y :  11609.6646420888,
{ x : 1200, y :  11599.6665084446,
{ x : 1200, y :  11589.6756152014,
{ x : 1200, y :  11579.6610725319,
{ x : 1200, y :  11569.6613967802,
{ x : 1200, y :  11559.6683173136,
{ x : 1200, y :  11549.6687717167,
{ x : 1200, y :  11539.667668102,
{ x : 1200, y :  11529.6687765908,
{ x : 1199.66967701912, y :  11520,
{ x : 1189.66031971358, y :  11520,
{ x : 1179.6728194151, y :  11520,
{ x : 1169.66783642947, y :  11520,
{ x : 1159.66712481661, y :  11520,
{ x : 1149.66099219982, y :  11520,
{ x : 1139.66464208879, y :  11520,
{ x : 1129.66650844464, y :  11520,
{ x : 1119.67561520141, y :  11520,
{ x : 1109.66107253189, y :  11520,
{ x : 1099.66139678018, y :  11520,
{ x : 1089.66831731361, y :  11520,
{ x : 1079.65757073198, y :  11520,
{ x : 1069.66766810201, y :  11520,
{ x : 1059.66877659084, y :  11520,
{ x : 1049.66967701912, y :  11520,
{ x : 1039.66031971358, y :  11520,
{ x : 1029.6728194151, y :  11520,
{ x : 1019.66783642947, y :  11520,
{ x : 1009.66712481661, y :  11520,
{ x : 999.660992199824, y :  11520,
{ x : 989.664642088792, y :  11520,
{ x : 979.666508444643, y :  11520,
{ x : 969.675615201413, y :  11520,
{ x : 959.66107253189, y :  11520,
{ x : 949.661396780175, y :  11520,
{ x : 939.668317313613, y :  11520,
{ x : 929.657570731979, y :  11520,
{ x : 919.667668102011, y :  11520,
{ x : 909.668776590843, y :  11520,
{ x : 900, y :  11520.3303229809,
{ x : 900, y :  11530.3396802864,
{ x : 900, y :  11540.3271805849,
{ x : 900, y :  11550.3321635705,
{ x : 900, y :  11560.3328751834,
{ x : 900, y :  11570.3390078002,
{ x : 900, y :  11580.3353579112,
{ x : 900, y :  11590.3334915554,
{ x : 900, y :  11600.3380868225,
{ x : 900, y :  11610.3389274681,
{ x : 900, y :  11620.3386032198,
{ x : 900, y :  11630.3439594954,
{ x : 900, y :  11640.342429268,
{ x : 900, y :  11650.332331898,
{ x : 900, y :  11660.3312234092,
{ x : 900, y :  11670.3303229809,
{ x : 900, y :  11680.3396802864,
{ x : 900, y :  11690.3271805849,
{ x : 900, y :  11700.3321635705,
{ x : 900, y :  11710.3452114188,
{ x : 900, y :  11720.3390078002,
{ x : 900, y :  11730.3353579112,
{ x : 900, y :  11740.3334915554,
{ x : 900, y :  11750.3380868225,
{ x : 900, y :  11760.3389274681,
{ x : 900, y :  11770.3386032198,
{ x : 900, y :  11780.3439594954,
{ x : 900, y :  11790.342429268,
{ x : 900, y :  11800.332331898,
{ x : 900, y :  11810.3312234092,
{ x : 900.330322980881, y :  11820,
{ x : 910.339680286415, y :  11820,
{ x : 920.3271805849, y :  11820,
{ x : 930.332163570529, y :  11820,
{ x : 940.345211418753, y :  11820,
{ x : 950.339007800176, y :  11820,
{ x : 960.335357911208, y :  11820,
{ x : 970.333491555357, y :  11820,
{ x : 980.338086822508, y :  11820,
{ x : 990.33892746811, y :  11820,
{ x : 1000.33860321983, y :  11820,
{ x : 1010.34395949537, y :  11820,
{ x : 1020.34242926802, y :  11820,
{ x : 1030.33233189799, y :  11820,
{ x : 1040.33122340916, y :  11820,
{ x : 1050.33032298088, y :  11820,
{ x : 1060.33968028642, y :  11820,
{ x : 1070.34670486901, y :  11820,
{ x : 1080.33216357053, y :  11820,
{ x : 1090.34521141875, y :  11820,
{ x : 1100.33900780018, y :  11820,
{ x : 1110.33535791121, y :  11820,
{ x : 1120.33349155536, y :  11820,
{ x : 1130.33808682251, y :  11820,
{ x : 1140.33892746811, y :  11820,
{ x : 1150.33860321983, y :  11820,
{ x : 1160.34395949537, y :  11820,
{ x : 1170.34242926802, y :  11820,
{ x : 1180.33233189799, y :  11820,
{ x : 1190.33122340916, y :  11820,
{ x : 1200, y :  11820.3303229809,
{ x : 1200, y :  11830.3396802864,
{ x : 1200, y :  11840.346704869,
{ x : 1200, y :  11850.3321635705,
{ x : 1200, y :  11860.3452114188,
{ x : 1200, y :  11870.3390078002,
{ x : 1200, y :  11880.3353579112,
{ x : 1200, y :  11890.3334915554,
{ x : 1200, y :  11900.3380868225,
{ x : 1200, y :  11910.3389274681,
{ x : 1200, y :  11920.3386032198,
{ x : 1200, y :  11930.3439594954,
{ x : 1200, y :  11940.342429268,
{ x : 1200, y :  11950.332331898,
{ x : 1200, y :  11960.3312234092,
{ x : 1200, y :  11970.3303229809,
{ x : 1200, y :  11980.3396802864,
{ x : 1200, y :  11990.346704869,
{ x : 1200, y :  12000.3321635705,
{ x : 1200, y :  12010.3452114188,
{ x : 1200, y :  12020.3390078002,
{ x : 1200, y :  12030.3353579112,
{ x : 1200, y :  12040.3334915554,
{ x : 1200, y :  12050.3380868225,
{ x : 1200, y :  12060.3389274681,
{ x : 1200, y :  12070.3386032198,
{ x : 1200, y :  12080.3439594954,
{ x : 1200, y :  12090.342429268,
{ x : 1200, y :  12100.332331898,
{ x : 1200, y :  12110.3312234092,
{ x : 1200.33032298088, y :  12120,
{ x : 1210.33968028642, y :  12120,
{ x : 1220.34670486901, y :  12120,
{ x : 1230.33216357053, y :  12120,
{ x : 1240.34521141875, y :  12120,
{ x : 1250.33900780018, y :  12120,
{ x : 1260.33535791121, y :  12120,
{ x : 1270.33349155536, y :  12120,
{ x : 1280.33808682251, y :  12120,
{ x : 1290.33892746811, y :  12120,
{ x : 1300.33860321983, y :  12120,
{ x : 1310.34395949537, y :  12120,
{ x : 1320.34242926802, y :  12120,
{ x : 1330.33233189799, y :  12120,
{ x : 1340.33122340916, y :  12120,
{ x : 1350.34211209277, y :  12120,
{ x : 1360.33968028642, y :  12120,
{ x : 1370.34670486901, y :  12120,
{ x : 1380.33216357053, y :  12120,
{ x : 1390.34521141875, y :  12120,
{ x : 1400.33900780018, y :  12120,
{ x : 1410.33535791121, y :  12120,
{ x : 1420.33349155536, y :  12120,
{ x : 1430.33808682251, y :  12120,
{ x : 1440.33892746811, y :  12120,
{ x : 1450.33860321983, y :  12120,
{ x : 1460.34395949537, y :  12120,
{ x : 1470.34242926802, y :  12120,
{ x : 1480.33233189799, y :  12120,
{ x : 1490.33122340916, y :  12120,
{ x : 1500, y :  12120.3421120928,
{ x : 1500, y :  12130.3396802864,
{ x : 1500, y :  12140.346704869,
{ x : 1500, y :  12150.3321635705,
{ x : 1500, y :  12160.3452114188,
{ x : 1500, y :  12170.3390078002,
{ x : 1500, y :  12180.3353579112,
{ x : 1500, y :  12190.3334915554,
{ x : 1500, y :  12200.3380868225,
{ x : 1500, y :  12210.3389274681,
{ x : 1500, y :  12220.3386032198,
{ x : 1500, y :  12230.3439594954,
{ x : 1500, y :  12240.342429268,
{ x : 1500, y :  12250.3516017782,
{ x : 1500, y :  12260.3455918307,
{ x : 1500, y :  12270.3421120928,
{ x : 1500, y :  12280.3396802864,
{ x : 1500, y :  12290.346704869,
{ x : 1500, y :  12300.3434501956,
{ x : 1500, y :  12310.3452114188,
{ x : 1500, y :  12320.3390078002,
{ x : 1500, y :  12330.3353579112,
{ x : 1500, y :  12340.3334915554,
{ x : 1500, y :  12350.3517886872,
{ x : 1500, y :  12360.3389274681,
{ x : 1500, y :  12370.3386032198,
{ x : 1500, y :  12380.3439594954,
{ x : 1500, y :  12390.342429268,
{ x : 1500, y :  12400.3516017782,
{ x : 1500, y :  12410.3455918307,
{ x : 1500.34211209277, y :  12420,
{ x : 1510.33968028642, y :  12420,
{ x : 1520.34670486901, y :  12420,
{ x : 1530.34345019557, y :  12420,
{ x : 1540.34521141875, y :  12420,
{ x : 1550.33900780018, y :  12420,
{ x : 1560.33535791121, y :  12420,
{ x : 1570.33349155536, y :  12420,
{ x : 1580.35178868722, y :  12420,
{ x : 1590.33892746811, y :  12420,
{ x : 1600.33860321983, y :  12420,
{ x : 1610.34395949537, y :  12420,
{ x : 1620.34242926802, y :  12420,
{ x : 1630.35160177824, y :  12420,
{ x : 1640.34559183074, y :  12420,
{ x : 1650.34211209277, y :  12420,
{ x : 1660.33968028642, y :  12420,
{ x : 1670.34670486901, y :  12420,
{ x : 1680.34345019557, y :  12420,
{ x : 1690.34521141875, y :  12420,
{ x : 1700.33900780018, y :  12420,
{ x : 1710.33535791121, y :  12420,
{ x : 1720.34720087906, y :  12420,
{ x : 1730.35178868722, y :  12420,
{ x : 1740.33892746811, y :  12420,
{ x : 1750.33860321982, y :  12420,
{ x : 1760.34395949537, y :  12420,
{ x : 1770.34242926802, y :  12420,
{ x : 1780.35160177824, y :  12420,
{ x : 1790.34559183074, y :  12420,
{ x : 1800, y :  12420.3541038372,
{ x : 1800, y :  12430.3396802864,
{ x : 1800, y :  12440.346704869,
{ x : 1800, y :  12450.3547382355,
{ x : 1800, y :  12460.3452114188,
{ x : 1800, y :  12470.3390078002,
{ x : 1800, y :  12480.3353579112,
{ x : 1800, y :  12490.3472008791,
{ x : 1800, y :  12500.3517886872,
{ x : 1800, y :  12510.3389274681,
{ x : 1800, y :  12520.3386032198,
{ x : 1800, y :  12530.3439594954,
{ x : 1800, y :  12540.342429268,
{ x : 1800, y :  12550.3516017782,
{ x : 1800, y :  12560.3455918307,
{ x : 1800, y :  12570.3541038372,
{ x : 1800, y :  12580.3396802864,
{ x : 1800, y :  12590.346704869,
{ x : 1800, y :  12600.3547382355,
{ x : 1800, y :  12610.3452114188,
{ x : 1800, y :  12620.3390078002,
{ x : 1800, y :  12630.348854998,
{ x : 1800, y :  12640.3472008791,
{ x : 1800, y :  12650.3517886872,
{ x : 1800, y :  12660.3389274681,
{ x : 1800, y :  12670.3386032198,
{ x : 1800, y :  12680.3439594954,
{ x : 1800, y :  12690.342429268,
{ x : 1800, y :  12700.3516017782,
{ x : 1800, y :  12710.3455918307,
{ x : 1800.35410383716, y :  12720,
{ x : 1810.33968028642, y :  12720,
{ x : 1820.34670486901, y :  12720,
{ x : 1830.35473823547, y :  12720,
{ x : 1840.34521141875, y :  12720,
{ x : 1850.33900780018, y :  12720,
{ x : 1860.34885499801, y :  12720,
{ x : 1870.34720087906, y :  12720,
{ x : 1880.35178868722, y :  12720,
{ x : 1890.33892746811, y :  12720,
{ x : 1900.33860321983, y :  12720,
{ x : 1910.34395949537, y :  12720,
{ x : 1920.34242926802, y :  12720,
{ x : 1930.35160177824, y :  12720,
{ x : 1940.34559183074, y :  12720,
{ x : 1950.35410383716, y :  12720,
{ x : 1960.33968028642, y :  12720,
{ x : 1970.34670486901, y :  12720,
{ x : 1980.35473823547, y :  12720,
{ x : 1990.34521141875, y :  12720,
{ x : 2000.33900780018, y :  12720,
{ x : 2010.34885499801, y :  12720,
{ x : 2020.34720087906, y :  12720,
{ x : 2030.35178868722, y :  12720,
{ x : 2040.33892746811, y :  12720,
{ x : 2050.33860321983, y :  12720,
{ x : 2060.34395949537, y :  12720,
{ x : 2070.34242926802, y :  12720,
{ x : 2080.35160177824, y :  12720,
{ x : 2090.34559183074, y :  12720,
{ x : 2100, y :  12720.3541038372,
{ x : 2100, y :  12730.3396802864,
{ x : 2100, y :  12740.346704869,
{ x : 2100, y :  12750.3547382355,
{ x : 2100, y :  12760.3452114188,
{ x : 2100, y :  12770.3390078002,
{ x : 2100, y :  12780.348854998,
{ x : 2100, y :  12790.3472008791,
{ x : 2100, y :  12800.3517886872,
{ x : 2100, y :  12810.3389274681,
{ x : 2100, y :  12820.3386032198,
{ x : 2100, y :  12830.3439594954,
{ x : 2100, y :  12840.342429268,
{ x : 2100, y :  12850.3516017782,
{ x : 2100, y :  12860.3455918307,
{ x : 2100, y :  12870.3541038372,
{ x : 2100, y :  12880.3396802864,
{ x : 2100, y :  12890.346704869,
{ x : 2100, y :  12900.3547382355,
{ x : 2100, y :  12910.3452114188,
{ x : 2100, y :  12920.35205877,
{ x : 2100, y :  12930.348854998,
{ x : 2100, y :  12940.3472008791,
{ x : 2100, y :  12950.3517886872,
{ x : 2100, y :  12960.3524016156,
{ x : 2100, y :  12970.3516140171,
{ x : 2100, y :  12980.3439594954,
{ x : 2100, y :  12990.342429268,
{ x : 2100, y :  13000.3516017782,
{ x : 2100, y :  13010.3455918307,
{ x : 2100.35410383716, y :  13020,
{ x : 2110.35448035964, y :  13020,
{ x : 2120.34670486901, y :  13020,
{ x : 2130.35473823547, y :  13020,
{ x : 2140.34521141875, y :  13020,
{ x : 2150.35205877, y :  13020,
{ x : 2160.34885499801, y :  13020,
{ x : 2170.34720087906, y :  13020,
{ x : 2180.35178868722, y :  13020,
{ x : 2190.35240161559, y :  13020,
{ x : 2200.35161401709, y :  13020,
{ x : 2210.34395949537, y :  13020,
{ x : 2220.34242926802, y :  13020,
{ x : 2230.35160177824, y :  13020,
{ x : 2240.35995098966, y :  13020,
{ x : 2250.35410383716, y :  13020,
{ x : 2260.35448035964, y :  13020,
{ x : 2270.34670486901, y :  13020,
{ x : 2280.35473823547, y :  13020,
{ x : 2290.34521141875, y :  13020,
{ x : 2300.35205877, y :  13020,
{ x : 2310.34885499801, y :  13020,
{ x : 2320.34720087906, y :  13020,
{ x : 2330.35178868722, y :  13020,
{ x : 2340.35240161559, y :  13020,
{ x : 2350.35161401709, y :  13020,
{ x : 2360.34395949537, y :  13020,
{ x : 2370.34242926802, y :  13020,
{ x : 2380.35160177824, y :  13020,
{ x : 2390.35995098966, y :  13020,
{ x : 2400, y :  13020.3541038372,
{ x : 2400, y :  13030.3544803596,
{ x : 2400, y :  13040.346704869,
{ x : 2400, y :  13050.3547382355,
{ x : 2400, y :  13060.3452114188,
{ x : 2400, y :  13070.35205877,
{ x : 2400, y :  13080.348854998,
{ x : 2400, y :  13090.3609103415,
{ x : 2400, y :  13100.3517886872,
{ x : 2400, y :  13110.3524016156,
{ x : 2400, y :  13120.3516140171,
{ x : 2400, y :  13130.3439594954,
{ x : 2400, y :  13140.342429268,
{ x : 2400, y :  13150.3516017782,
{ x : 2400, y :  13160.3599509897,
{ x : 2400, y :  13170.3541038372,
{ x : 2400, y :  13180.3544803596,
{ x : 2400, y :  13190.346704869,
{ x : 2400, y :  13200.3547382355,
{ x : 2400, y :  13210.3452114188,
{ x : 2400, y :  13220.35205877,
{ x : 2400, y :  13230.362352524,
{ x : 2400, y :  13240.3609103415,
{ x : 2400, y :  13250.3517886872,
{ x : 2400, y :  13260.3524016156,
{ x : 2400, y :  13270.3516140171,
{ x : 2400, y :  13280.3439594954,
{ x : 2400, y :  13290.353628813,
{ x : 2400, y :  13300.3516017782,
{ x : 2400, y :  13310.3599509897,
{ x : 2400.35410383716, y :  13320,
{ x : 2410.35448035964, y :  13320,
{ x : 2420.34670486901, y :  13320,
{ x : 2430.35473823547, y :  13320,
{ x : 2440.34521141875, y :  13320,
{ x : 2450.35205877, y :  13320,
{ x : 2460.36235252395, y :  13320,
{ x : 2470.36091034151, y :  13320,
{ x : 2480.35178868722, y :  13320,
{ x : 2490.35240161559, y :  13320,
{ x : 2500.35161401709, y :  13320,
{ x : 2510.34395949537, y :  13320,
{ x : 2520.35362881295, y :  13320,
{ x : 2530.35160177824, y :  13320,
{ x : 2540.35995098966, y :  13320,
{ x : 2550.35410383716, y :  13320,
{ x : 2560.35448035964, y :  13320,
{ x : 2570.34670486901, y :  13320,
{ x : 2580.35473823547, y :  13320,
{ x : 2590.34521141875, y :  13320,
{ x : 2600.35205877, y :  13320,
{ x : 2610.36235252395, y :  13320,
{ x : 2620.36091034151, y :  13320,
{ x : 2630.35178868722, y :  13320,
{ x : 2640.35240161559, y :  13320,
{ x : 2650.35161401709, y :  13320,
{ x : 2660.35623521241, y :  13320,
{ x : 2670.35362881295, y :  13320,
{ x : 2680.35160177824, y :  13320,
{ x : 2690.35995098966, y :  13320,
{ x : 2700, y :  13320.3541038372,
{ x : 2700, y :  13330.3544803596,
{ x : 2700, y :  13340.346704869,
{ x : 2700, y :  13350.3547382355,
{ x : 2700, y :  13360.3452114188,
{ x : 2700, y :  13370.3651104867,
{ x : 2700, y :  13380.362352524,
{ x : 2700, y :  13390.3609103415,
{ x : 2700, y :  13400.3517886872,
{ x : 2700, y :  13410.3524016156,
{ x : 2700, y :  13420.3646240453,
{ x : 2700, y :  13430.3562352124,
{ x : 2700, y :  13440.3648269176,
{ x : 2700, y :  13450.3516017782,
{ x : 2700, y :  13460.3599509897,
{ x : 2700, y :  13470.3541038372,
{ x : 2700, y :  13480.3544803596,
{ x : 2700, y :  13490.346704869,
{ x : 2700, y :  13500.3547382355,
{ x : 2700, y :  13510.3575487231,
{ x : 2700, y :  13520.3651104867,
{ x : 2700, y :  13530.362352524,
{ x : 2700, y :  13540.3609103415,
{ x : 2700, y :  13550.3517886872,
{ x : 2700, y :  13560.3658753026,
{ x : 2700, y :  13570.3646240453,
{ x : 2700, y :  13580.3562352124,
{ x : 2700, y :  13590.3648269177,
{ x : 2700, y :  13600.3516017782,
{ x : 2700, y :  13610.3599509897,
{ x : 2700.35410383716, y :  13620,
{ x : 2710.35448035964, y :  13620,
{ x : 2720.36623636286, y :  13620,
{ x : 2730.35473823547, y :  13620,
{ x : 2740.35754872314, y :  13620,
{ x : 2750.36511048675, y :  13620,
{ x : 2760.36235252395, y :  13620,
{ x : 2770.36091034151, y :  13620,
{ x : 2780.35178868722, y :  13620,
{ x : 2790.36587530263, y :  13620,
{ x : 2800.36462404532, y :  13620,
{ x : 2810.35623521241, y :  13620,
{ x : 2820.36482691765, y :  13620,
{ x : 2830.35160177824, y :  13620,
{ x : 2840.35995098966, y :  13620,
{ x : 2850.35410383716, y :  13620,
{ x : 2860.35448035964, y :  13620,
{ x : 2870.36623636286, y :  13620,
{ x : 2880.35473823547, y :  13620,
{ x : 2890.35754872314, y :  13620,
{ x : 2900.36511048675, y :  13620,
{ x : 2910.36235252395, y :  13620,
{ x : 2920.36091034151, y :  13620,
{ x : 2930.35178868722, y :  13620,
{ x : 2940.36587530263, y :  13620,
{ x : 2950.36462404532, y :  13620,
{ x : 2960.35623521241, y :  13620,
{ x : 2970.36482691765, y :  13620,
{ x : 2980.35160177824, y :  13620,
{ x : 2990.35995098966, y :  13620,
{ x : 3000, y :  13620.3541038372,
{ x : 3000, y :  13630.3544803596,
{ x : 3000, y :  13640.3662363629,
{ x : 3000, y :  13650.3547382355,
{ x : 3000, y :  13660.3575487231,
{ x : 3000, y :  13670.3651104867,
{ x : 3000, y :  13680.362352524,
{ x : 3000, y :  13690.3609103415,
{ x : 3000, y :  13700.3517886872,
{ x : 3000, y :  13710.3658753026,
{ x : 3000, y :  13720.3646240453,
{ x : 3000, y :  13730.3685098371,
{ x : 3000, y :  13740.3648269176,
{ x : 3000, y :  13750.3516017782,
{ x : 3000, y :  13760.3599509897,
{ x : 3000, y :  13770.3541038372,
{ x : 3000, y :  13780.3692895384,
{ x : 3000, y :  13790.3662363629,
{ x : 3000, y :  13800.3547382355,
{ x : 3000, y :  13810.3575487231,
{ x : 3000, y :  13820.3651104867,
{ x : 3000, y :  13830.362352524,
{ x : 3000, y :  13840.3609103415,
{ x : 3000, y :  13850.3517886872,
{ x : 3000, y :  13860.3658753026,
{ x : 3000, y :  13870.3646240453,
{ x : 3000, y :  13880.3685098371,
{ x : 3000, y :  13890.3648269177,
{ x : 3000, y :  13900.3516017782,
{ x : 3000, y :  13910.3599509897,
{ x : 3000.35410383716, y :  13920,
{ x : 3010.36928953836, y :  13920,
{ x : 3020.36623636286, y :  13920,
{ x : 3030.35473823547, y :  13920,
{ x : 3040.36988709613, y :  13920,
{ x : 3050.36511048675, y :  13920,
{ x : 3060.36235252395, y :  13920,
{ x : 3070.36091034151, y :  13920,
{ x : 3080.35178868722, y :  13920,
{ x : 3090.36587530263, y :  13920,
{ x : 3100.36462404532, y :  13920,
{ x : 3110.3685098371, y :  13920,
{ x : 3120.36482691765, y :  13920,
{ x : 3130.35160177824, y :  13920,
{ x : 3140.35995098966, y :  13920,
{ x : 3150.35410383716, y :  13920,
{ x : 3160.36928953836, y :  13920,
{ x : 3170.36623636286, y :  13920,
{ x : 3180.35473823547, y :  13920,
{ x : 3190.36988709613, y :  13920,
{ x : 3200.36511048675, y :  13920,
{ x : 3210.36235252395, y :  13920,
{ x : 3220.36091034151, y :  13920,
{ x : 3230.35178868722, y :  13920,
{ x : 3240.36587530263, y :  13920,
{ x : 3250.36462404532, y :  13920,
{ x : 3260.3685098371, y :  13920,
{ x : 3270.36482691765, y :  13920,
{ x : 3280.35160177824, y :  13920,
{ x : 3290.35995098966, y :  13920,
{ x : 3300, y :  13920.3541038372,
{ x : 3300, y :  13930.3692895384,
{ x : 3300, y :  13940.3662363629,
{ x : 3300, y :  13950.3547382355,
{ x : 3300, y :  13960.3698870961,
{ x : 3300, y :  13970.3651104867,
{ x : 3300, y :  13980.362352524,
{ x : 3300, y :  13990.3609103415,
{ x : 3300, y :  14000.3654903923,
{ x : 3300, y :  14010.3658753026,
{ x : 3300, y :  14020.3646240453,
{ x : 3300, y :  14030.3685098371,
{ x : 3300, y :  14040.3648269176,
{ x : 3300, y :  14050.3708643309,
{ x : 3300, y :  14060.3599509897,
{ x : 3300, y :  14070.3541038372,
{ x : 3300, y :  14080.3692895384,
{ x : 3300, y :  14090.3662363629,
{ x : 3300, y :  14100.3547382355,
{ x : 3300, y :  14110.3698870961,
{ x : 3300, y :  14120.3651104867,
{ x : 3300, y :  14130.362352524,
{ x : 3300, y :  14140.3609103415,
{ x : 3300, y :  14150.3654903923,
